rebalance_date,rebalance_idx,scheme_code,scheme_name,sharpe,sortino,mdd,ann_return,ann_vol,beta,te,ir,forward_return,forward_rank,composite_score,composite_rank,is_in_actual_top
2019-12-06,7,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,0.7988655258900305,1.3991969523217451,-0.08605966258100213,0.15440424676196762,0.1306906398866681,0.8712458687443289,0.04625803396587356,0.043940910768166135,-0.14465740653819892,6.0,0.23269049572239686,3.0,True
2019-12-06,7,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,0.37786398071829763,0.6340389713453032,-0.12746113989637303,0.10078567444472587,0.13440199922783166,0.9004331651693287,0.04444355854415228,-0.02579377901788582,-0.1003154574132491,2.0,-0.07976651695543804,8.0,True
2019-12-06,7,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,0.6187072321014423,1.1291344741618328,-0.09474582491388953,0.13492381250175214,0.13726009345859452,0.9157359398224876,0.045489295957889454,0.022422402008293568,-0.14672411025350662,7.0,0.06525882233105587,5.0,True
2019-12-06,7,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,0.5987317480259866,1.0924252398281151,-0.10423183201716864,0.13924343489237875,0.14905412179429894,0.9700702034611858,0.057571110347969814,0.018852302607877045,-0.19498064197259657,14.0,0.0968818813402415,4.0,True
2019-12-06,7,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,0.05837460267045017,0.11019967933591632,-0.12453894554133221,0.058672334254679416,0.14856348236986924,0.9921293876413405,0.04717352191390982,-0.07944170233039144,-0.1704266249720796,13.0,-0.5076443892359017,12.0,True
2019-12-06,7,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,0.34544200065688985,0.6044328193933887,-0.1047783534830167,0.09778358021706142,0.13832591325373472,0.9188918471069666,0.04813295102862322,-0.02684360036591143,-0.13598862019914648,3.0,-0.25276873256803545,10.0,True
2019-12-06,7,118049,L&T Large and Midcap Fund-Regular Plan-Growth,0.1795234721471091,0.3154373318675136,-0.11330541841134929,0.07353528807958698,0.13109866803546044,0.8717843733206089,0.047574710126180905,-0.05792745839225989,-0.13944946469937602,5.0,-0.4193078432521593,11.0,True
2019-12-06,7,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,0.7036656315575586,1.2100483571470502,-0.07216240312735746,0.13947085850398663,0.1271496780451586,0.831905712408429,0.05325291842261833,0.018783297127788676,-0.1570676668032399,9.0,0.011668166927763818,6.0,True
2019-12-06,7,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,0.49736366429297213,0.8582861149947751,-0.1002107089737233,0.11780822170292954,0.1363352946165107,0.92535156627736,0.03887995521335663,-0.001959124430387709,-0.13873795999012106,4.0,-0.0843736868506604,9.0,True
2019-12-06,7,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,0.9552431812827865,1.8958272744069606,-0.051785714285714296,0.14984459648122803,0.10452270001775651,0.6284990564711881,0.07629786187525943,0.02310094169716062,-0.06701030927835061,1.0,0.3139892837340021,2.0,True
2019-12-06,7,146771,HSBC Large & Mid Cap Fund - Regular Growth,0.16324548920378987,0.2990104053414048,-0.09728029346797108,0.07506695268398518,0.15355372332948586,0.9535470839790756,0.046316998640899706,0.019746772726987133,-0.15722806847388593,10.0,-0.5355027528837392,13.0,True
2019-12-06,7,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,2.4676155588375175,4.0556448550925746,-0.013804569854163591,0.2713889906622697,0.08971778033631994,0.7315431859460508,0.0661451474833501,0.0023084935452797966,-0.15777510362347902,11.0,1.8944256626180471,1.0,True
2019-12-06,7,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,,,,,,,,,,,,,False
2019-12-06,7,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,,,,,,,,,,,,,False
2019-12-06,7,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2019-12-06,7,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2019-12-06,7,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2019-12-06,7,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2019-12-06,7,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2019-12-06,7,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2020-06-12,8,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,-0.6852538049599497,-0.723568075010627,-0.3931251942976417,-0.14935961410155602,0.29092813882763874,0.9399763559060029,0.06948295281085265,-0.015794513104318748,0.37847092337352173,1.0,0.04182191861815249,9.0,True
2020-06-12,8,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,-0.8408386725173168,-0.8953743050236801,-0.3888772167363105,-0.18009828137393993,0.2736533046048747,0.8756921535085574,0.08207267718655795,-0.036964840701334954,0.33429684726996767,8.0,-0.6297469332865651,14.0,True
2020-06-12,8,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,-0.5440131569443938,-0.5715652349315824,-0.3580044814312294,-0.09382288478356773,0.2643739088800539,0.858763281351137,0.06938471416781485,0.034604678061846667,0.3463772778019567,4.0,0.27796276402620135,5.0,True
2020-06-12,8,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,-0.4890338180643683,-0.5031499789314877,-0.36263527624833874,-0.08640018619161485,0.27891769679957246,0.9063254823584213,0.06393760616028563,0.044865954932189415,0.3577606358111267,3.0,0.5592282744188044,2.0,True
2020-06-12,8,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,-0.5618509621890723,-0.5817441994063562,-0.3684065787475424,-0.10217288783047541,0.2708420881537381,0.8810974574518919,0.06499779098771646,0.028847671859133152,0.325836812105619,10.0,0.3212161986237254,3.0,True
2020-06-12,8,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,-0.7362063703348004,-0.7680393804598062,-0.3814831397129863,-0.15246147716088168,0.2750064184704206,0.8789745662857504,0.08296322557805336,-0.015583391385567255,0.31878027150555965,12.0,-0.2520799551879783,12.0,True
2020-06-12,8,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,-0.816797017174427,-0.859926015223548,-0.3860309493935592,-0.17690714156043472,0.27780113882563134,0.898008977267263,0.07053378555757467,-0.0401620372812096,0.3651050080775444,2.0,-0.5420422176869232,13.0,True
2020-06-12,8,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,-0.5356856873100221,-0.5533274764591279,-0.35466807722824656,-0.09401309766573057,0.2688388005826717,0.8680419346845409,0.07424174357118064,0.03217938178681863,0.3328943035890679,9.0,0.297533339708779,4.0,True
2020-06-12,8,118049,L&T Large and Midcap Fund-Regular Plan-Growth,-0.6421424778208642,-0.6531969485334458,-0.3610229937146573,-0.11690406809469402,0.259917500958805,0.8434775358791543,0.0724610389241333,0.01306989009747501,0.29569540438947484,15.0,-0.04157410219982556,10.0,True
2020-06-12,8,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,-0.5609987827367106,-0.5902556906693095,-0.34039938375416023,-0.08844305632215822,0.24677960199270624,0.7893636664768927,0.09170535607387974,0.02987756824366127,0.3375384178213825,6.0,0.04380231009213359,8.0,True
2020-06-12,8,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,-0.5762381729380464,-0.6032600842101867,-0.35009251763617444,-0.10367153288900208,0.2666805847059421,0.8682917871465051,0.06565627955450282,0.02712047032061427,0.3385547351064593,5.0,0.08018311449154632,7.0,True
2020-06-12,8,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,-0.10845503776157119,-0.11269830395614226,-0.32015810276679846,0.026210308180608544,0.2193507310530921,0.6724826554680498,0.12971719291311562,0.07680104612847985,0.31952117863720075,11.0,1.6491546925400373,1.0,True
2020-06-12,8,146771,HSBC Large & Mid Cap Fund - Regular Growth,-0.5913165970463062,-0.6173508788847804,-0.36199284880326915,-0.11446758139483627,0.27813794203709225,0.9086773864434321,0.05680684363141511,0.019373406089572213,0.33609915529265555,7.0,0.13555489609097937,6.0,True
2020-06-12,8,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,-0.7116600110797957,-0.6788008640029803,-0.3752889802209093,-0.19270370340861015,0.34103883825136916,0.9165676145362026,0.09447528710494055,-0.007345162323882682,0.3036989998412447,14.0,-0.09314061410818841,11.0,True
2020-06-12,8,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,-1.0214328569411752,-1.056485984805724,-0.32952784479883873,-0.30016741617992115,0.34281980827261294,0.7847045342170416,0.11602150864674292,0.03628599096279499,0.31631233626225863,13.0,-1.8478736861408784,15.0,True
2020-06-12,8,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,,,,,,,,,,,,,False
2020-06-12,8,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2020-06-12,8,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2020-06-12,8,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2020-06-12,8,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2020-06-12,8,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2020-06-12,8,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2020-12-10,9,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,0.46956946972700453,0.45198971047286585,-0.3931251942976417,0.18590721147298062,0.28942940338943607,0.9262220063664576,0.07712996819219634,0.009974795102299674,0.24681668267022916,7.0,-0.0776129552953845,4.0,True
2020-12-10,9,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,0.4268599807382392,0.4110545013304427,-0.3888772167363105,0.16680495211735788,0.27363762682870396,0.8661887743222301,0.08954425778174867,-0.004846470489106668,0.3085962875325172,1.0,-0.11170305996226736,5.0,True
2020-12-10,9,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,0.49841737247746054,0.4975319420056795,-0.3580044814312294,0.18213036349169176,0.26509983557538846,0.8543750677919741,0.07466935770356899,0.007117197546993425,0.21536589675222473,12.0,-0.13756458734951538,7.0,True
2020-12-10,9,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,0.7095760286602205,0.6599939984987406,-0.36263527624833874,0.24860779846706133,0.27989643173552664,0.9010468262950317,0.07154154495975808,0.06596336928027433,0.23284841181027804,10.0,-0.016321973613601173,2.0,True
2020-12-10,9,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,0.43559810240496205,0.4226045968997907,-0.3684065787475424,0.1697605874065813,0.27493367566427956,0.8847397075204085,0.07308958876315196,-0.0033901693057091053,0.2677228467004922,4.0,-0.15300471828998377,9.0,True
2020-12-10,9,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,0.19590317643510702,0.18432661136975417,-0.3814831397129863,0.10293327601919855,0.27020121359151533,0.8611029796304602,0.08413021015228114,-0.052983476377660634,0.21463376784605837,13.0,-0.2615478104606365,16.0,True
2020-12-10,9,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,0.4423999863787132,0.41363945156414367,-0.3860309493935592,0.17179856773448968,0.2753132266831155,0.8791342165681242,0.08108264268282611,-0.0014726380764209061,0.24299802761341227,8.0,-0.11237602549434439,6.0,True
2020-12-10,9,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,0.5020425177730851,0.4774873805769426,-0.35466807722824656,0.18542047017926697,0.2697390467643121,0.8635411555934944,0.07989482723706591,0.00924582773480183,0.23591897233201586,9.0,-0.14886686711462468,8.0,True
2020-12-10,9,118049,L&T Large and Midcap Fund-Regular Plan-Growth,0.3740351279354286,0.34138217665682663,-0.3610229937146573,0.14616263641041435,0.25709520103420747,0.8245098448301579,0.08275491747436835,-0.020957271407138732,0.17747248633675228,16.0,-0.21042367210712354,13.0,False
2020-12-10,9,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,0.41871028916804637,0.4071500308193829,-0.34039938375416023,0.15407827824972997,0.2485687143168318,0.7831554641605337,0.10043601800148297,-0.012303143078741013,0.18246722388393488,15.0,-0.22681613024181735,15.0,True
2020-12-10,9,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,0.5040461721459978,0.47129472913757625,-0.35009251763617444,0.1831928997146528,0.264247418341813,0.8539392983772561,0.07213772790906112,0.008294828204623425,0.2548268751841041,6.0,-0.16020762432912333,10.0,True
2020-12-10,9,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,0.8291596077862315,0.8341838110028331,-0.32015810276679846,0.23659196625957815,0.22503745299142,0.6784956250752542,0.13435704964272618,0.029490042228919953,0.2602930914166084,5.0,-0.031399097404690844,3.0,True
2020-12-10,9,146771,HSBC Large & Mid Cap Fund - Regular Growth,0.4111918809143945,0.39128137040391026,-0.36199284880326915,0.16437003484117677,0.27814273615238894,0.9025636736563061,0.06214992541592706,-0.009450678656966251,0.22305963014323993,11.0,-0.18356883612691935,11.0,True
2020-12-10,9,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,0.31229572279614215,0.2930588556919357,-0.3752889802209093,0.14042767448254206,0.28955783855410305,0.9156365075212111,0.089197045435622,-0.023493893764649044,0.26992728411384026,3.0,-0.21017254671021124,12.0,True
2020-12-10,9,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,0.4904936628240563,0.46762262985450004,-0.32952784479883873,0.17534807191360566,0.2555549264222994,0.7908527213894206,0.09294227242165261,0.008017789428606497,0.2893626764594506,2.0,-0.21293352753822514,14.0,True
2020-12-10,9,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,5.176112093490281,7.026138246829603,-0.02390438247011937,0.5962688093141322,0.10553651069518864,0.5748612199617205,0.08547689931991638,-0.07695110792887526,0.20593368237347298,14.0,2.2545194320384683,1.0,True
2020-12-10,9,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2020-12-10,9,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2020-12-10,9,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2020-12-10,9,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2020-12-10,9,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2020-12-10,9,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2021-06-16,10,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,3.084590812925888,4.042596466721962,-0.06479204533304805,0.5637454963728333,0.16655223578440226,0.9061433530022198,0.07031395274226777,0.07264210209916565,0.08518332496233039,8.0,0.2655811129379181,4.0,True
2021-06-16,10,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,3.0700300065176918,3.5599750141130158,-0.09152849129168994,0.579984181216683,0.17263159646372306,0.9377136750887277,0.07213628627286556,0.0814098810319871,0.05689355804587226,13.0,0.41623574754612414,2.0,True
2021-06-16,10,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,2.943264824873322,3.9078292280778206,-0.07431707741511014,0.5120584956187384,0.15698842038063146,0.871528325517694,0.061580311960859294,0.031944532079295,0.029416351411626795,15.0,0.07929742452174254,7.0,True
2021-06-16,10,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,3.0264783968038462,3.7015178319307758,-0.07092819614711039,0.5357376462855735,0.16049598992629308,0.8964682182548352,0.05910996449252677,0.054990318350267,0.09321323837452855,7.0,-0.02770357423893173,10.0,True
2021-06-16,10,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,2.9930628810309705,3.7341758363702238,-0.090077315676046,0.5424797058739923,0.1645403806900162,0.9141866062592819,0.06180656562133304,0.06052481668930398,0.023514641819941895,16.0,0.3905721206430615,3.0,False
2021-06-16,10,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,2.7578013312651923,3.4210296472699357,-0.07174956181938329,0.49188573912551314,0.16023117188169247,0.9001019161727529,0.05641831742473641,0.0059714498584409175,0.13472422736390222,2.0,-0.8154792173290514,15.0,True
2021-06-16,10,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,2.9802522857793643,3.5670044800311076,-0.0671759155246011,0.5497892247936577,0.16770030751371717,0.9255198220360362,0.06494554534180512,0.0622228905246355,0.04490637892732452,14.0,-0.337102433338483,12.0,True
2021-06-16,10,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,3.0943663132576495,3.919034796274877,-0.06491428571428579,0.5170570498702223,0.1509378666220419,0.8311886658444358,0.06468743129780874,0.03172407063256328,0.06136318209074565,12.0,0.1716966849291078,6.0,True
2021-06-16,10,118049,L&T Large and Midcap Fund-Regular Plan-Growth,2.907328287594048,3.690055484048071,-0.06556871347534747,0.43670960987206264,0.13301202052833302,0.7283755847037608,0.06988489277363738,-0.04034960837233203,0.0838340486409157,9.0,-0.40654726158938903,13.0,True
2021-06-16,10,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,2.9113281563876825,3.8033474671137095,-0.06972766878834323,0.47512003765878197,0.1460227136284982,0.7951204912722272,0.06902856600425229,-0.005711061896898491,0.10928029049370691,4.0,-0.19280136390998673,11.0,True
2021-06-16,10,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,3.0817095249357997,3.706653909979466,-0.06972333443718574,0.5399604855344671,0.15898983391196625,0.8966624725991413,0.05464561175954951,0.06236238461208474,0.07462813973836413,11.0,0.06008500911542021,8.0,True
2021-06-16,10,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,3.521637846111252,5.165171176875188,-0.06918238993710697,0.5235088993185695,0.13445701120046719,0.646062832259852,0.09938371551508589,0.02308036683431227,0.1312292358803988,3.0,2.311514160544724,1.0,True
2021-06-16,10,146771,HSBC Large & Mid Cap Fund - Regular Growth,2.8404313546370994,3.645493265747387,-0.06682089153839313,0.511865827844159,0.16260411542428152,0.9187579227274569,0.05401318755314915,0.03174872576092729,0.07865010281979767,10.0,-0.553961998368705,14.0,True
2021-06-16,10,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,2.9339287880124827,3.9311527171077483,-0.07991304434938547,0.524741110445998,0.16181071346574838,0.8694933663008887,0.07370159783829876,0.03369851502569145,0.09623221758755074,6.0,0.2153935183259294,5.0,True
2021-06-16,10,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,3.068621988413936,3.7565288976148423,-0.06615235686909784,0.5499493541554824,0.1629230827528187,0.9005291867295955,0.06362706368718782,0.06448684827214685,0.10434325289766488,5.0,-0.004159015904107444,9.0,True
2021-06-16,10,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,2.579257348091808,3.154257718203723,-0.06565252201761411,0.455580610442975,0.15724705049034085,0.8387652358474286,0.06445467965694937,-0.013879853245089146,0.15340086830680177,1.0,-1.5726209138853753,16.0,True
2021-06-16,10,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2021-06-16,10,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2021-06-16,10,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2021-06-16,10,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2021-06-16,10,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2021-06-16,10,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2021-12-20,11,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,1.8972619183322261,2.4927533822504944,-0.08312965187732153,0.3514399179382732,0.1588815518962463,0.9325238140906533,0.06845623687103759,0.09497875659306303,-0.1770187293652996,16.0,0.10437613620798165,6.0,False
2021-12-20,11,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,1.9270369806258232,2.3583257452431994,-0.08299066913663841,0.3646080046700883,0.16325997260722863,0.967884962242732,0.06615531074137906,0.10690809417592752,-0.07018731423458535,2.0,0.013322671182447857,7.0,True
2021-12-20,11,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,1.4457721089361513,1.8961860637326737,-0.07431707741511014,0.25744875730193273,0.14348648450175236,0.8698414824476437,0.0548735027667341,0.012496339986849746,-0.057180720888485914,1.0,-1.2771046904397971,16.0,True
2021-12-20,11,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,1.8917823675010024,2.4311781117991864,-0.07813133947719231,0.33765860803043424,0.15205692418543063,0.9221243171391253,0.05516470653137349,0.10050598622689616,-0.0932490259947627,8.0,-0.06335315718044567,10.0,True
2021-12-20,11,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,1.6345961205809925,2.0715717640538864,-0.09112317120766222,0.2979592486517751,0.15169450455054417,0.9100339337021419,0.05929493722731145,0.05223889464697857,-0.08700599705024348,6.0,-0.5065154103137887,13.0,True
2021-12-20,11,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,2.0285056615129857,2.6240811518112537,-0.07134813579040956,0.3621626424747757,0.15388798187624755,0.9365433646089141,0.05381381962983256,0.1292242461829799,-0.10760260913949438,10.0,0.17639442875939781,5.0,True
2021-12-20,11,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,1.5836849210300865,1.9889740452202203,-0.0884846827133479,0.30309704610109867,0.15981527811509078,0.9697209911727063,0.05642394390703357,0.05778429228279173,-0.07517084282460129,4.0,-0.7102176183871702,14.0,True
2021-12-20,11,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,1.8673201040895082,2.488956145736659,-0.07767156025947418,0.3122931914931481,0.1404650391321313,0.8295579386395935,0.06368274560697704,0.06160644566706254,-0.10131826741996242,9.0,-0.050918693153545524,9.0,True
2021-12-20,11,118049,L&T Large and Midcap Fund-Regular Plan-Growth,1.6893566911416327,2.2182282696546003,-0.06556871347534747,0.2870284260621121,0.14030691523288272,0.8087744968247051,0.07085584604695055,0.035777609442272075,-0.11606828581485384,13.0,-0.8036259822229843,15.0,True
2021-12-20,11,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,1.8845247200886008,2.4828728639588893,-0.07703450552437921,0.3076476781588148,0.13671759007050946,0.8184393634114778,0.05967241018499509,0.06427480869727585,-0.08273980777017675,5.0,-0.04567653887416385,8.0,True
2021-12-20,11,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,1.8394571960176282,2.4332144781643574,-0.0731592224904263,0.3359807570950032,0.15547018855026548,0.9464970192253525,0.054004790583683834,0.09866796432750981,-0.08944316466756697,7.0,-0.23438242880811633,12.0,True
2021-12-20,11,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,2.727282078202823,3.643080620256577,-0.06078431372549029,0.39632697562629504,0.12698612233557877,0.6416839694694125,0.09685873849553388,0.09365889995803658,-0.14537444933920696,15.0,1.919249796141005,1.0,True
2021-12-20,11,146771,HSBC Large & Mid Cap Fund - Regular Growth,1.7411382251992509,2.3568936956049424,-0.08804697725423616,0.31904134749823504,0.15452038419720918,0.9423176434992531,0.053227742270138274,0.08155685781521611,-0.11117494972708986,12.0,-0.14492791209065609,11.0,True
2021-12-20,11,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,2.0674831171376375,2.9681254338231633,-0.0611105378415253,0.3711782354507091,0.15534745255640586,0.8738168021958918,0.07972766415601064,0.09523687504073435,-0.13448838182829215,14.0,0.35632718539885994,4.0,True
2021-12-20,11,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,2.109728885459826,2.7784081915198913,-0.08228699924121151,0.3989556151082126,0.1654030607976229,0.9944794108173158,0.06195269589087787,0.15132474168213483,-0.07431596655286732,3.0,0.6587073444480765,2.0,True
2021-12-20,11,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,2.018136609411301,2.647283987400956,-0.09239436619718314,0.37289471519694817,0.15999646093885495,0.972922693419319,0.05579244992952546,0.14045408812752408,-0.1078795483061481,11.0,0.6083448693328988,3.0,True
2021-12-20,11,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2021-12-20,11,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2021-12-20,11,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2021-12-20,11,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2021-12-20,11,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2021-12-20,11,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2022-06-21,12,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,-0.8713841322053154,-1.126856113469736,-0.2803131406243551,-0.11516400121371086,0.18954212626721872,1.0460120173784158,0.06979987889548823,-0.08137236368521346,0.10124850029993993,13.0,-1.059273591075108,15.0,True
2022-06-21,12,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,-0.45194569364482945,-0.5808393052697493,-0.1863186643894238,-0.02585037042904202,0.16783071837089,0.9365706417044155,0.057752086161706094,-0.0005375790635142322,0.13968045349089708,7.0,-0.0481165838183506,7.0,True
2022-06-21,12,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,-0.5538913803427351,-0.7291743381860604,-0.1554647294762391,-0.034083459463588574,0.1518049611307539,0.8632136476836247,0.04882440613277787,-0.011300838233030987,0.20596243233251377,1.0,-0.7006697041918275,14.0,True
2022-06-21,12,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,-0.3706982335048046,-0.48107161091784256,-0.191560887961514,-0.01238990055670128,0.1683037439019589,0.9478059005084687,0.05341334557886599,0.015357122805345607,0.11932098330633223,10.0,0.3055117337824633,5.0,True
2022-06-21,12,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,-0.7690550773738224,-0.9871107800652642,-0.2000464120333745,-0.07334287033022445,0.16038236266694567,0.8958992423181611,0.05660973386302036,-0.05360844104495575,0.15325546462239714,5.0,-1.2109258776046232,16.0,True
2022-06-21,12,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,-0.24547662390961247,-0.3182655467512643,-0.20674983406232442,0.007448898418147365,0.17334074790567566,0.9785012964456246,0.05316837768589837,0.0390269775360585,0.13658357077519945,8.0,0.9151996477492711,3.0,True
2022-06-21,12,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,-0.5128844850985574,-0.6639199187487868,-0.18680119989091903,-0.039939904999755436,0.17536093918394158,0.9919178505952063,0.05260726408807431,-0.017529020162521423,0.18114942528735645,3.0,-0.29469183191230375,12.0,True
2022-06-21,12,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,-0.6051120399145464,-0.7841781356242239,-0.20075110959371797,-0.05227169336832161,0.16901282179538893,0.9372602821312395,0.06079184566415312,-0.02799866892604762,0.15821458507963126,4.0,-0.5651959135810272,13.0,True
